order_date,zone,orders,avg_temp,rainfall,wind_speed,day,month,dayofweek,is_weekend,is_rainy,is_hot,lag_1,lag_7,rolling_7
2024-12-13,vasant kunj,7,13.8,0.0,7.5,13,12,4,0,0,0,8.0,3.0,5.571428571428571
2024-12-14,vasant kunj,11,13.7,0.0,6.7,14,12,5,1,0,0,7.0,7.0,6.142857142857143
2024-12-15,vasant kunj,11,12.4,0.0,1.4,15,12,6,1,0,0,11.0,8.0,6.714285714285714
2024-12-16,vasant kunj,7,12.5,0.0,0.9,16,12,0,0,0,0,11.0,3.0,7.142857142857143
2024-12-17,vasant kunj,11,12.9,0.0,1.3,17,12,1,0,0,0,7.0,8.0,7.714285714285714
2024-12-18,vasant kunj,7,12.7,0.0,1.4,18,12,2,0,0,0,11.0,2.0,8.142857142857142
2024-12-19,vasant kunj,2,12.5,0.0,1.5,19,12,3,0,0,0,7.0,8.0,8.857142857142858
2024-12-20,vasant kunj,9,13.8,0.0,0.7,20,12,4,0,0,0,2.0,7.0,8.0
2024-12-21,vasant kunj,9,14.0,0.0,0.9,21,12,5,1,0,0,9.0,11.0,8.285714285714286
2024-12-22,vasant kunj,19,13.7,0.0,1.1,22,12,6,1,0,0,9.0,11.0,8.0
2024-12-23,vasant kunj,8,13.6,0.0,2.6,23,12,0,0,0,0,19.0,7.0,9.142857142857142
2024-12-24,vasant kunj,8,14.6,0.5,1.4,24,12,1,0,1,0,8.0,11.0,9.285714285714286
2024-12-25,vasant kunj,8,14.3,3.0,1.4,25,12,2,0,1,0,8.0,7.0,8.857142857142858
2024-12-26,vasant kunj,18,15.4,0.0,0.7,26,12,3,0,0,0,8.0,2.0,9.0
2024-12-27,vasant kunj,2,14.3,8.9,2.6,27,12,4,0,1,0,18.0,9.0,11.285714285714286
2024-12-28,vasant kunj,10,14.7,40.9,3.7,28,12,5,1,1,0,2.0,9.0,10.285714285714286
2024-12-29,vasant kunj,6,13.7,0.0,6.8,29,12,6,1,0,0,10.0,19.0,10.428571428571429
2024-12-30,vasant kunj,4,12.2,0.0,6.2,30,12,0,0,0,0,6.0,8.0,8.571428571428571
2024-12-31,vasant kunj,18,11.8,0.0,2.7,31,12,1,0,0,0,4.0,8.0,8.0
2025-01-01,vasant kunj,16,11.8,0.0,4.7,1,1,2,0,0,0,18.0,8.0,9.428571428571429
2025-01-02,vasant kunj,5,11.7,0.0,4.2,2,1,3,0,0,0,16.0,18.0,10.571428571428571
2025-01-03,vasant kunj,7,12.6,0.0,1.1,3,1,4,0,0,0,5.0,2.0,8.714285714285714
2025-01-04,vasant kunj,7,13.0,0.0,1.7,4,1,5,1,0,0,7.0,10.0,9.428571428571429
2025-01-05,vasant kunj,3,13.0,0.0,3.8,5,1,6,1,0,0,7.0,6.0,9.0
